MS-DRG ,MS-DRG Title,FY18 Average Charge All Inpatient Discharges,,,,
886,BEHAVIORAL & DEVELOPMENTAL DISORDERS," 22,592 ",,,,
887,OTHER MENTAL DISORDER DIAGNOSES," 35,074 ",,,,
894,"ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA"," 10,011 ",,,,
896,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC," 20,145 ",,,,
897,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC," 10,757 ",,,,
901,WOUND DEBRIDEMENTS FOR INJURIES W MCC," 37,827 ",,,,
902,WOUND DEBRIDEMENTS FOR INJURIES W CC," 20,307 ",,,,
904,SKIN GRAFTS FOR INJURIES W CC/MCC," 111,814 ",,,,
905,SKIN GRAFTS FOR INJURIES W/O CC/MCC," 16,132 ",,,,
906,HAND PROCEDURES FOR INJURIES," 38,071 ",,,,
907,OTHER O.R. PROCEDURES FOR INJURIES W MCC," 68,637 ",,,,
908,OTHER O.R. PROCEDURES FOR INJURIES W CC," 34,878 ",,,,
909,OTHER O.R. PROCEDURES FOR INJURIES W/O CC/MCC," 21,117 ",,,,
913,TRAUMATIC INJURY W MCC," 6,602 ",,,,
914,TRAUMATIC INJURY W/O MCC," 7,772 ",,,,
915,ALLERGIC REACTIONS W MCC," 16,767 ",,,,
916,ALLERGIC REACTIONS W/O MCC," 8,021 ",,,,
917,POISONING & TOXIC EFFECTS OF DRUGS W MCC," 19,620 ",,,,
918,POISONING & TOXIC EFFECTS OF DRUGS W/O MCC," 9,814 ",,,,
919,COMPLICATIONS OF TREATMENT W MCC," 34,964 ",,,,
920,COMPLICATIONS OF TREATMENT W CC," 15,944 ",,,,
921,COMPLICATIONS OF TREATMENT W/O CC/MCC," 10,044 ",,,,
922,"OTHER INJURY, POISONING & TOXIC EFFECT DIAG W MCC"," 24,503 ",,,,
923,"OTHER INJURY, POISONING & TOXIC EFFECT DIAG W/O MCC"," 8,887 ",,,,
934,FULL THICKNESS BURN W/O SKIN GRFT OR INHAL INJ," 6,427 ",,,,
935,NON-EXTENSIVE BURNS," 9,166 ",,,,
939,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W MCC," 51,239 ",,,,
941,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W/O CC/MCC," 14,928 ",,,,
947,SIGNS & SYMPTOMS W MCC," 18,060 ",,,,
948,SIGNS & SYMPTOMS W/O MCC," 13,420 ",,,,
949,AFTERCARE W CC/MCC," 20,994 ",,,,
950,AFTERCARE W/O CC/MCC," 4,701 ",,,,
956,"LIMB REATTACHMENT, HIP & FEMUR PROC FOR MULTIPLE SIGNIFICANT TRAUMA"," 64,049 ",,,,
957,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W MCC," 122,686 ",,,,
958,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W CC," 48,471 ",,,,
959,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC," 69,213 ",,,,
963,OTHER MULTIPLE SIGNIFICANT TRAUMA W MCC," 43,727 ",,,,
964,OTHER MULTIPLE SIGNIFICANT TRAUMA W CC," 21,342 ",,,,
965,OTHER MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC," 12,973 ",,,,
974,HIV W MAJOR RELATED CONDITION W MCC," 32,592 ",,,,
975,HIV W MAJOR RELATED CONDITION W CC," 13,255 ",,,,
977,HIV W OR W/O OTHER RELATED CONDITION," 11,522 ",,,,
981,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC," 75,158 ",,,,
982,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC," 36,790 ",,,,
983,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC," 21,001 ",,,,
987,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC," 54,598 ",,,,
988,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC," 29,512 ",,,,
989,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC," 28,745 ",,,,
,,,,,,
